-0.4576011608866635,-0.8891575673571519,1.323445604842211e-09
-0.3889576553348302,-0.8944337475508065,0.2206812486045954
-0.2476613439342803,-0.9688466655154557,1.363047440541831e-09
-0.01720639751720109,-0.9998519602946249,1.339498029856445e-09
-0.2237369042063497,-0.8797007397861433,0.4196050598344538
-0.1445456730340395,-0.9650144638174849,0.2187547312017039
0.2118017291109801,-0.9773126573784175,1.176339678443661e-09
0.09588951330044811,-0.9693029201058745,0.2264001981719536
0.440140831100494,-0.89792875574147,1.010305953480506e-09
0.3307534232910485,-0.9218898204805339,0.2017952718865734
-0.7770172802061366,-0.6294792674421342,1.218698142402275e-09
-0.7898094705701562,-0.5717216379431415,0.2221156663074933
-0.6309484964592331,-0.7758247205384858,1.15858204974284e-09
-0.6153029284557289,-0.7580204314451556,0.216350020640049
-0.4667740962815545,-0.7805316786351614,0.4158031289668355
0.6198929333824421,-0.7846864026491728,6.930217276782114e-10
0.5140183900811415,-0.8148117922448731,0.2680799093581548
0.7782716614407866,-0.6279277186218559,-1.572470695321293e-10
0.6902902872613977,-0.683181054318753,0.2382497986734778
-0.9746194029221122,-0.223868312674843,1.225789001552124e-09
-0.9130580695083627,-0.3426413600326134,0.221182864970219
-0.8968127800458118,-0.4424102620181202,1.442512238131188e-09
-0.7936340457056016,-0.4368394718020521,0.4234575268150627
0.9047104557911748,-0.4260269816981575,-5.024988342094971e-10
0.8318970009421299,-0.5157175450938228,0.2048970305621642
0.9758218885585069,-0.2185672419720306,-9.093587497593925e-10
0.9203659182163091,-0.3062495805832074,0.2431825878341412
-0.9999815587285871,0.006073249364635638,1.289424830797081e-09
-0.9709408428814635,-0.08905192016665411,0.222134271668
-0.8846577744708837,-0.1988235647150453,0.4217224342271024
0.9999988561430917,-0.001511524370931944,-1.010905562384701e-09
0.965823564795668,-0.09372682451388412,0.2416611769949443
-0.9738152262629375,0.2273409497811141,1.416112293400884e-09
-0.9608540377195024,0.1632542983497922,0.2238471617969118
0.9744584226589407,0.2245679829383743,-1.157655464545382e-09
0.9665899927785424,0.144198521623477,0.2119211470482881
-0.9039344714979902,0.4276709872577497,8.990742837722276e-10
-0.8860972477353748,0.4166270590383481,0.2031097277272554
-0.7940501537009512,0.6078522467891494,5.592316453667534e-10
-0.7766432432652585,0.5028263981342994,0.3794613096632394
0.9058944676247648,0.4235034952720558,-8.365824664957611e-10
0.8897821449411009,0.4060882520741548,0.2082788165626312
-0.6332449759751398,0.7739514191422522,-3.731948257368334e-11
-0.725815120579313,0.6542197857289015,0.2125767683943721
-0.4548127968988713,0.8905870635702429,-4.846365930094576e-10
-0.5352800129306391,0.8009032130766914,0.2683828442823428
0.6507190517258311,0.7593185848378485,-7.200072951046854e-10
0.7995762477800042,0.6005645856587225,-7.427553051775337e-10
0.5777600574987699,0.7845718922356207,0.2250339131092008
0.7534998426876091,0.6172658852432911,0.2263201568828224
-0.224440134382494,0.9744878772619426,-8.372763871111744e-10
